[Info] Dataset loading...
[Info] Load TabNet model ...
  | Name          | Type             | Params | Mode 
-----------------------------------------------------------
0 | train_metrics | MetricCollection | 0      | train
1 | val_metrics   | MetricCollection | 0      | train
2 | test_metrics  | MetricCollection | 0      | train
3 | classifier    | TabNet           | 1.3 M  | train
-----------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.095     Total estimated model params size (MB)
Suggested learning rate: 0.019952623149688778
max_epochs (AFTER reset): 50

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7442 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7442 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 50/7442 [00:04<10:52, 11.32it/s]
Epoch 0:   1%|          | 50/7442 [00:04<10:52, 11.32it/s, v_num=ment]
Epoch 0:   1%|▏         | 100/7442 [00:07<09:20, 13.10it/s, v_num=ment]
Epoch 0:   1%|▏         | 100/7442 [00:07<09:20, 13.10it/s, v_num=ment]
Epoch 0:   2%|▏         | 150/7442 [00:10<08:47, 13.82it/s, v_num=ment]
Epoch 0:   2%|▏         | 150/7442 [00:10<08:47, 13.82it/s, v_num=ment]
Epoch 0:   3%|▎         | 200/7442 [00:14<08:29, 14.21it/s, v_num=ment]
Epoch 0:   3%|▎         | 200/7442 [00:14<08:29, 14.21it/s, v_num=ment]
Epoch 0:   3%|▎         | 250/7442 [00:17<08:16, 14.47it/s, v_num=ment]
Epoch 0:   3%|▎         | 250/7442 [00:17<08:16, 14.47it/s, v_num=ment]
Epoch 0:   4%|▍         | 300/7442 [00:20<08:07, 14.65it/s, v_num=ment]
Epoch 0:   4%|▍         | 300/7442 [00:20<08:07, 14.65it/s, v_num=ment]
Epoch 0:   5%|▍         | 350/7442 [00:23<08:00, 14.77it/s, v_num=ment]
Epoch 0:  18%|█▊        | 1350/7442 [01:27<06:36, 15.36it/s, v_num=ment]
Epoch 0:  19%|█▉        | 1400/7442 [01:31<06:33, 15.37it/s, v_num=ment]
Epoch 0:  19%|█▉        | 1400/7442 [01:31<06:33, 15.37it/s, v_num=ment]
Epoch 0:  19%|█▉        | 1450/7442 [01:34<06:29, 15.38it/s, v_num=ment]
Epoch 0:  19%|█▉        | 1450/7442 [01:34<06:29, 15.38it/s, v_num=ment]
Epoch 0:  20%|██        | 1500/7442 [01:37<06:26, 15.39it/s, v_num=ment]
Epoch 0:  20%|██        | 1500/7442 [01:37<06:26, 15.39it/s, v_num=ment]
Epoch 0:  21%|██        | 1550/7442 [01:40<06:22, 15.39it/s, v_num=ment]
Epoch 0:  21%|██        | 1550/7442 [01:40<06:22, 15.39it/s, v_num=ment]
Epoch 0:  21%|██▏       | 1600/7442 [01:43<06:19, 15.40it/s, v_num=ment]
Epoch 0:  21%|██▏       | 1600/7442 [01:43<06:19, 15.40it/s, v_num=ment]
Epoch 0:  22%|██▏       | 1650/7442 [01:47<06:16, 15.40it/s, v_num=ment]
Epoch 0:  22%|██▏       | 1650/7442 [01:47<06:16, 15.40it/s, v_num=ment]
Epoch 0:  23%|██▎       | 1700/7442 [01:50<06:12, 15.41it/s, v_num=ment]
Epoch 0:  23%|██▎       | 1700/7442 [01:50<06:12, 15.41it/s, v_num=ment]
Epoch 0:  24%|██▎       | 1750/7442 [01:53<06:09, 15.41it/s, v_num=ment]
Epoch 0:  24%|██▎       | 1750/7442 [01:53<06:09, 15.41it/s, v_num=ment]
Epoch 0:  24%|██▍       | 1800/7442 [01:56<06:05, 15.42it/s, v_num=ment]
Epoch 0:  24%|██▍       | 1800/7442 [01:56<06:05, 15.42it/s, v_num=ment]
Epoch 0:  25%|██▍       | 1850/7442 [01:59<06:02, 15.42it/s, v_num=ment]
Epoch 0:  25%|██▍       | 1850/7442 [01:59<06:02, 15.42it/s, v_num=ment]
Epoch 0:  26%|██▌       | 1900/7442 [02:03<05:59, 15.43it/s, v_num=ment]
Epoch 0:  26%|██▌       | 1900/7442 [02:03<05:59, 15.43it/s, v_num=ment]
Epoch 0:  26%|██▌       | 1950/7442 [02:06<05:55, 15.43it/s, v_num=ment]
Epoch 0:  26%|██▌       | 1950/7442 [02:06<05:55, 15.43it/s, v_num=ment]
Epoch 0:  27%|██▋       | 2000/7442 [02:09<05:52, 15.44it/s, v_num=ment]
Epoch 0:  27%|██▋       | 2000/7442 [02:09<05:52, 15.44it/s, v_num=ment]
Epoch 0:  28%|██▊       | 2050/7442 [02:12<05:49, 15.45it/s, v_num=ment]
Epoch 0:  28%|██▊       | 2050/7442 [02:12<05:49, 15.45it/s, v_num=ment]
Epoch 0:  28%|██▊       | 2100/7442 [02:15<05:45, 15.45it/s, v_num=ment]
Epoch 0:  28%|██▊       | 2100/7442 [02:15<05:45, 15.45it/s, v_num=ment]
Epoch 0:  29%|██▉       | 2150/7442 [02:19<05:42, 15.46it/s, v_num=ment]
Epoch 0:  29%|██▉       | 2150/7442 [02:19<05:42, 15.46it/s, v_num=ment]
Epoch 0:  30%|██▉       | 2200/7442 [02:22<05:38, 15.46it/s, v_num=ment]
Epoch 0:  30%|██▉       | 2200/7442 [02:22<05:38, 15.46it/s, v_num=ment]
Epoch 0:  30%|███       | 2250/7442 [02:25<05:35, 15.47it/s, v_num=ment]
Epoch 0:  30%|███       | 2250/7442 [02:25<05:35, 15.47it/s, v_num=ment]
Epoch 0:  31%|███       | 2300/7442 [02:28<05:32, 15.48it/s, v_num=ment]
Epoch 0:  31%|███       | 2300/7442 [02:28<05:32, 15.48it/s, v_num=ment]
Epoch 0:  32%|███▏      | 2350/7442 [02:31<05:28, 15.48it/s, v_num=ment]
Epoch 0:  32%|███▏      | 2350/7442 [02:31<05:28, 15.48it/s, v_num=ment]
Epoch 0:  32%|███▏      | 2400/7442 [02:35<05:25, 15.48it/s, v_num=ment]
Epoch 0:  32%|███▏      | 2400/7442 [02:35<05:25, 15.48it/s, v_num=ment]
Epoch 0:  33%|███▎      | 2450/7442 [02:38<05:22, 15.48it/s, v_num=ment]
Epoch 0:  33%|███▎      | 2450/7442 [02:38<05:22, 15.48it/s, v_num=ment]
Epoch 0:  34%|███▎      | 2500/7442 [02:41<05:19, 15.49it/s, v_num=ment]
Epoch 0:  34%|███▎      | 2500/7442 [02:41<05:19, 15.49it/s, v_num=ment]
Epoch 0:  34%|███▍      | 2550/7442 [02:44<05:15, 15.49it/s, v_num=ment]
Epoch 0:  34%|███▍      | 2550/7442 [02:44<05:15, 15.49it/s, v_num=ment]
Epoch 0:  35%|███▍      | 2600/7442 [02:47<05:12, 15.49it/s, v_num=ment]
Epoch 0:  35%|███▍      | 2600/7442 [02:47<05:12, 15.49it/s, v_num=ment]
Epoch 0:  36%|███▌      | 2650/7442 [02:51<05:09, 15.49it/s, v_num=ment]
Epoch 0:  36%|███▌      | 2650/7442 [02:51<05:09, 15.49it/s, v_num=ment]
Epoch 0:  36%|███▋      | 2700/7442 [02:54<05:06, 15.49it/s, v_num=ment]
Epoch 0:  36%|███▋      | 2700/7442 [02:54<05:06, 15.49it/s, v_num=ment]
Epoch 0:  37%|███▋      | 2750/7442 [02:57<05:02, 15.50it/s, v_num=ment]
Epoch 0:  37%|███▋      | 2750/7442 [02:57<05:02, 15.50it/s, v_num=ment]
Epoch 0:  38%|███▊      | 2800/7442 [03:00<04:59, 15.50it/s, v_num=ment]
Epoch 0:  38%|███▊      | 2800/7442 [03:00<04:59, 15.50it/s, v_num=ment]
Epoch 0:  38%|███▊      | 2850/7442 [03:03<04:56, 15.50it/s, v_num=ment]
Epoch 0:  38%|███▊      | 2850/7442 [03:03<04:56, 15.50it/s, v_num=ment]
Epoch 0:  39%|███▉      | 2900/7442 [03:07<04:53, 15.50it/s, v_num=ment]
Epoch 0:  39%|███▉      | 2900/7442 [03:07<04:53, 15.50it/s, v_num=ment]
Epoch 0:  40%|███▉      | 2950/7442 [03:10<04:49, 15.50it/s, v_num=ment]
Epoch 0:  40%|███▉      | 2950/7442 [03:10<04:49, 15.50it/s, v_num=ment]
Epoch 0:  40%|████      | 3000/7442 [03:13<04:46, 15.50it/s, v_num=ment]
Epoch 0:  40%|████      | 3000/7442 [03:13<04:46, 15.50it/s, v_num=ment]
Epoch 0:  41%|████      | 3050/7442 [03:16<04:43, 15.50it/s, v_num=ment]
Epoch 0:  41%|████      | 3050/7442 [03:16<04:43, 15.50it/s, v_num=ment]
Epoch 0:  42%|████▏     | 3100/7442 [03:19<04:40, 15.50it/s, v_num=ment]
Epoch 0:  42%|████▏     | 3100/7442 [03:19<04:40, 15.50it/s, v_num=ment]
Epoch 0:  42%|████▏     | 3150/7442 [03:23<04:36, 15.51it/s, v_num=ment]
Epoch 0:  42%|████▏     | 3150/7442 [03:23<04:36, 15.51it/s, v_num=ment]
Epoch 0:  43%|████▎     | 3200/7442 [03:26<04:33, 15.51it/s, v_num=ment]
Epoch 0:  43%|████▎     | 3200/7442 [03:26<04:33, 15.51it/s, v_num=ment]
Epoch 0:  44%|████▎     | 3250/7442 [03:29<04:30, 15.51it/s, v_num=ment]
Epoch 0:  44%|████▎     | 3250/7442 [03:29<04:30, 15.51it/s, v_num=ment]
Epoch 0:  44%|████▍     | 3300/7442 [03:32<04:27, 15.51it/s, v_num=ment]
Epoch 0:  44%|████▍     | 3300/7442 [03:32<04:27, 15.51it/s, v_num=ment]
Epoch 0:  45%|████▌     | 3350/7442 [03:35<04:23, 15.51it/s, v_num=ment]
Epoch 0:  45%|████▌     | 3350/7442 [03:35<04:23, 15.51it/s, v_num=ment]
Epoch 0:  46%|████▌     | 3400/7442 [03:39<04:20, 15.51it/s, v_num=ment]
Epoch 0:  46%|████▌     | 3400/7442 [03:39<04:20, 15.51it/s, v_num=ment]
Epoch 0:  46%|████▋     | 3450/7442 [03:42<04:17, 15.51it/s, v_num=ment]
Epoch 0:  46%|████▋     | 3450/7442 [03:42<04:17, 15.51it/s, v_num=ment]
Epoch 0:  47%|████▋     | 3500/7442 [03:45<04:14, 15.51it/s, v_num=ment]
Epoch 0:  47%|████▋     | 3500/7442 [03:45<04:14, 15.51it/s, v_num=ment]
Epoch 0:  48%|████▊     | 3550/7442 [03:48<04:10, 15.51it/s, v_num=ment]
Epoch 0:  48%|████▊     | 3550/7442 [03:48<04:10, 15.51it/s, v_num=ment]
Epoch 0:  48%|████▊     | 3600/7442 [03:52<04:07, 15.51it/s, v_num=ment]
Epoch 0:  48%|████▊     | 3600/7442 [03:52<04:07, 15.51it/s, v_num=ment]
Epoch 0:  49%|████▉     | 3650/7442 [03:55<04:04, 15.51it/s, v_num=ment]
Epoch 0:  49%|████▉     | 3650/7442 [03:55<04:04, 15.51it/s, v_num=ment]
Epoch 0:  50%|████▉     | 3700/7442 [03:58<04:01, 15.51it/s, v_num=ment]
Epoch 0:  50%|████▉     | 3700/7442 [03:58<04:01, 15.51it/s, v_num=ment]
Epoch 0:  50%|█████     | 3750/7442 [04:01<03:57, 15.51it/s, v_num=ment]
Epoch 0:  50%|█████     | 3750/7442 [04:01<03:57, 15.51it/s, v_num=ment]
Epoch 0:  51%|█████     | 3800/7442 [04:05<03:54, 15.51it/s, v_num=ment]
Epoch 0:  51%|█████     | 3800/7442 [04:05<03:54, 15.51it/s, v_num=ment]
Epoch 0:  52%|█████▏    | 3850/7442 [04:08<03:51, 15.51it/s, v_num=ment]
Epoch 0:  52%|█████▏    | 3850/7442 [04:08<03:51, 15.51it/s, v_num=ment]
Epoch 0:  52%|█████▏    | 3900/7442 [04:11<03:48, 15.51it/s, v_num=ment]
Epoch 0:  52%|█████▏    | 3900/7442 [04:11<03:48, 15.51it/s, v_num=ment]
Epoch 0:  53%|█████▎    | 3950/7442 [04:14<03:45, 15.51it/s, v_num=ment]
Epoch 0:  53%|█████▎    | 3950/7442 [04:14<03:45, 15.51it/s, v_num=ment]
Epoch 0:  54%|█████▎    | 4000/7442 [04:17<03:41, 15.51it/s, v_num=ment]
Epoch 0:  54%|█████▎    | 4000/7442 [04:17<03:41, 15.51it/s, v_num=ment]
Epoch 0:  54%|█████▍    | 4050/7442 [04:21<03:38, 15.51it/s, v_num=ment]
Epoch 0:  54%|█████▍    | 4050/7442 [04:21<03:38, 15.51it/s, v_num=ment]
Epoch 0:  55%|█████▌    | 4100/7442 [04:24<03:35, 15.52it/s, v_num=ment]
Epoch 0:  55%|█████▌    | 4100/7442 [04:24<03:35, 15.52it/s, v_num=ment]
Epoch 0:  56%|█████▌    | 4150/7442 [04:27<03:32, 15.52it/s, v_num=ment]
Epoch 0:  56%|█████▌    | 4150/7442 [04:27<03:32, 15.52it/s, v_num=ment]
Epoch 0:  56%|█████▋    | 4200/7442 [04:30<03:28, 15.52it/s, v_num=ment]
Epoch 0:  56%|█████▋    | 4200/7442 [04:30<03:28, 15.52it/s, v_num=ment]
Epoch 0:  57%|█████▋    | 4250/7442 [04:33<03:25, 15.52it/s, v_num=ment]
Epoch 0:  57%|█████▋    | 4250/7442 [04:33<03:25, 15.52it/s, v_num=ment]
Epoch 0:  58%|█████▊    | 4300/7442 [04:36<03:22, 15.53it/s, v_num=ment]
Epoch 0:  58%|█████▊    | 4300/7442 [04:36<03:22, 15.53it/s, v_num=ment]
Epoch 0:  58%|█████▊    | 4350/7442 [04:40<03:19, 15.53it/s, v_num=ment]
Epoch 0:  58%|█████▊    | 4350/7442 [04:40<03:19, 15.53it/s, v_num=ment]
Epoch 0:  59%|█████▉    | 4400/7442 [04:43<03:15, 15.53it/s, v_num=ment]
Epoch 0:  59%|█████▉    | 4400/7442 [04:43<03:15, 15.53it/s, v_num=ment]
Epoch 0:  60%|█████▉    | 4450/7442 [04:46<03:12, 15.53it/s, v_num=ment]
Epoch 0:  60%|█████▉    | 4450/7442 [04:46<03:12, 15.53it/s, v_num=ment]
Epoch 0:  60%|██████    | 4500/7442 [04:49<03:09, 15.53it/s, v_num=ment]
Epoch 0:  60%|██████    | 4500/7442 [04:49<03:09, 15.53it/s, v_num=ment]
Epoch 0:  61%|██████    | 4550/7442 [04:52<03:06, 15.53it/s, v_num=ment]
Epoch 0:  61%|██████    | 4550/7442 [04:52<03:06, 15.53it/s, v_num=ment]
Epoch 0:  62%|██████▏   | 4600/7442 [04:56<03:03, 15.53it/s, v_num=ment]
Epoch 0:  62%|██████▏   | 4600/7442 [04:56<03:03, 15.53it/s, v_num=ment]
Epoch 0:  62%|██████▏   | 4650/7442 [04:59<02:59, 15.53it/s, v_num=ment]
Epoch 0:  62%|██████▏   | 4650/7442 [04:59<02:59, 15.53it/s, v_num=ment]
Epoch 0:  63%|██████▎   | 4700/7442 [05:02<02:56, 15.53it/s, v_num=ment]
Epoch 0:  63%|██████▎   | 4700/7442 [05:02<02:56, 15.53it/s, v_num=ment]
Epoch 0:  64%|██████▍   | 4750/7442 [05:05<02:53, 15.53it/s, v_num=ment]
Epoch 0:  64%|██████▍   | 4750/7442 [05:05<02:53, 15.53it/s, v_num=ment]
Epoch 0:  64%|██████▍   | 4800/7442 [05:09<02:50, 15.53it/s, v_num=ment]
Epoch 0:  64%|██████▍   | 4800/7442 [05:09<02:50, 15.53it/s, v_num=ment]
Epoch 0:  65%|██████▌   | 4850/7442 [05:12<02:46, 15.53it/s, v_num=ment]
Epoch 0:  65%|██████▌   | 4850/7442 [05:12<02:46, 15.53it/s, v_num=ment]
Epoch 0:  66%|██████▌   | 4900/7442 [05:15<02:43, 15.53it/s, v_num=ment]
Epoch 0:  66%|██████▌   | 4900/7442 [05:15<02:43, 15.53it/s, v_num=ment]
Epoch 0:  67%|██████▋   | 4950/7442 [05:18<02:40, 15.53it/s, v_num=ment]
Epoch 0:  67%|██████▋   | 4950/7442 [05:18<02:40, 15.53it/s, v_num=ment]
Epoch 0:  67%|██████▋   | 5000/7442 [05:21<02:37, 15.53it/s, v_num=ment]
Epoch 0:  67%|██████▋   | 5000/7442 [05:21<02:37, 15.53it/s, v_num=ment]
Epoch 0:  68%|██████▊   | 5050/7442 [05:25<02:34, 15.53it/s, v_num=ment]
Epoch 0:  68%|██████▊   | 5050/7442 [05:25<02:34, 15.53it/s, v_num=ment]
Epoch 0:  69%|██████▊   | 5100/7442 [05:28<02:30, 15.53it/s, v_num=ment]
Epoch 0:  69%|██████▊   | 5100/7442 [05:28<02:30, 15.53it/s, v_num=ment]
Epoch 0:  69%|██████▉   | 5150/7442 [05:31<02:27, 15.53it/s, v_num=ment]
Epoch 0:  69%|██████▉   | 5150/7442 [05:31<02:27, 15.53it/s, v_num=ment]
Epoch 0:  70%|██████▉   | 5200/7442 [05:34<02:24, 15.53it/s, v_num=ment]
Epoch 0:  70%|██████▉   | 5200/7442 [05:34<02:24, 15.53it/s, v_num=ment]
Epoch 0:  71%|███████   | 5250/7442 [05:38<02:21, 15.53it/s, v_num=ment]
Epoch 0:  71%|███████   | 5250/7442 [05:38<02:21, 15.53it/s, v_num=ment]
Epoch 0:  71%|███████   | 5300/7442 [05:41<02:17, 15.53it/s, v_num=ment]
Epoch 0:  71%|███████   | 5300/7442 [05:41<02:17, 15.53it/s, v_num=ment]
Epoch 0:  72%|███████▏  | 5350/7442 [05:44<02:14, 15.53it/s, v_num=ment]
Epoch 0:  72%|███████▏  | 5350/7442 [05:44<02:14, 15.53it/s, v_num=ment]
Epoch 0:  73%|███████▎  | 5400/7442 [05:47<02:11, 15.53it/s, v_num=ment]
Epoch 0:  73%|███████▎  | 5400/7442 [05:47<02:11, 15.53it/s, v_num=ment]
Epoch 0:  73%|███████▎  | 5450/7442 [05:51<02:08, 15.53it/s, v_num=ment]
Epoch 0:  73%|███████▎  | 5450/7442 [05:51<02:08, 15.53it/s, v_num=ment]
Epoch 0:  74%|███████▍  | 5500/7442 [05:54<02:05, 15.53it/s, v_num=ment]
Epoch 0:  74%|███████▍  | 5500/7442 [05:54<02:05, 15.53it/s, v_num=ment]
Epoch 0:  75%|███████▍  | 5550/7442 [05:57<02:01, 15.53it/s, v_num=ment]
Epoch 0:  75%|███████▍  | 5550/7442 [05:57<02:01, 15.53it/s, v_num=ment]
Epoch 0:  75%|███████▌  | 5600/7442 [06:00<01:58, 15.53it/s, v_num=ment]
Epoch 0:  75%|███████▌  | 5600/7442 [06:00<01:58, 15.53it/s, v_num=ment]
Epoch 0:  76%|███████▌  | 5650/7442 [06:03<01:55, 15.53it/s, v_num=ment]
Epoch 0:  76%|███████▌  | 5650/7442 [06:03<01:55, 15.53it/s, v_num=ment]
Epoch 0:  77%|███████▋  | 5700/7442 [06:07<01:52, 15.53it/s, v_num=ment]
Epoch 0:  77%|███████▋  | 5700/7442 [06:07<01:52, 15.53it/s, v_num=ment]
Epoch 0:  77%|███████▋  | 5750/7442 [06:10<01:48, 15.53it/s, v_num=ment]
Epoch 0:  77%|███████▋  | 5750/7442 [06:10<01:48, 15.53it/s, v_num=ment]
Epoch 0:  78%|███████▊  | 5800/7442 [06:13<01:45, 15.53it/s, v_num=ment]
Epoch 0:  78%|███████▊  | 5800/7442 [06:13<01:45, 15.53it/s, v_num=ment]
Epoch 0:  79%|███████▊  | 5850/7442 [06:16<01:42, 15.53it/s, v_num=ment]
Epoch 0:  79%|███████▊  | 5850/7442 [06:16<01:42, 15.53it/s, v_num=ment]
Epoch 0:  79%|███████▉  | 5900/7442 [06:19<01:39, 15.53it/s, v_num=ment]
Epoch 0:  79%|███████▉  | 5900/7442 [06:19<01:39, 15.53it/s, v_num=ment]
Epoch 0:  80%|███████▉  | 5950/7442 [06:23<01:36, 15.52it/s, v_num=ment]
Epoch 0:  80%|███████▉  | 5950/7442 [06:23<01:36, 15.52it/s, v_num=ment]
Epoch 0:  81%|████████  | 6000/7442 [06:26<01:32, 15.52it/s, v_num=ment]
Epoch 0:  81%|████████  | 6000/7442 [06:26<01:32, 15.52it/s, v_num=ment]
Epoch 0:  81%|████████▏ | 6050/7442 [06:29<01:29, 15.52it/s, v_num=ment]
Epoch 0:  81%|████████▏ | 6050/7442 [06:29<01:29, 15.52it/s, v_num=ment]
Epoch 0:  82%|████████▏ | 6100/7442 [06:32<01:26, 15.52it/s, v_num=ment]
Epoch 0:  82%|████████▏ | 6100/7442 [06:32<01:26, 15.52it/s, v_num=ment]
Epoch 0:  83%|████████▎ | 6150/7442 [06:36<01:23, 15.53it/s, v_num=ment]
Epoch 0:  83%|████████▎ | 6150/7442 [06:36<01:23, 15.53it/s, v_num=ment]
Epoch 0:  83%|████████▎ | 6200/7442 [06:39<01:19, 15.53it/s, v_num=ment]
Epoch 0:  83%|████████▎ | 6200/7442 [06:39<01:19, 15.53it/s, v_num=ment]
Epoch 0:  84%|████████▍ | 6250/7442 [06:42<01:16, 15.53it/s, v_num=ment]
Epoch 0:  84%|████████▍ | 6250/7442 [06:42<01:16, 15.53it/s, v_num=ment]
Epoch 0:  85%|████████▍ | 6300/7442 [06:45<01:13, 15.53it/s, v_num=ment]
Epoch 0:  85%|████████▍ | 6300/7442 [06:45<01:13, 15.53it/s, v_num=ment]
Epoch 0:  85%|████████▌ | 6350/7442 [06:48<01:10, 15.53it/s, v_num=ment]
Epoch 0:  85%|████████▌ | 6350/7442 [06:48<01:10, 15.53it/s, v_num=ment]
Epoch 0:  86%|████████▌ | 6400/7442 [06:52<01:07, 15.53it/s, v_num=ment]
Epoch 0:  86%|████████▌ | 6400/7442 [06:52<01:07, 15.53it/s, v_num=ment]
Epoch 0:  87%|████████▋ | 6450/7442 [06:55<01:03, 15.52it/s, v_num=ment]
Epoch 0:  87%|████████▋ | 6450/7442 [06:55<01:03, 15.52it/s, v_num=ment]
Epoch 0:  87%|████████▋ | 6500/7442 [06:58<01:00, 15.52it/s, v_num=ment]
Epoch 0:  87%|████████▋ | 6500/7442 [06:58<01:00, 15.52it/s, v_num=ment]
Epoch 0:  88%|████████▊ | 6550/7442 [07:01<00:57, 15.52it/s, v_num=ment]
Epoch 0:  88%|████████▊ | 6550/7442 [07:01<00:57, 15.52it/s, v_num=ment]
Epoch 0:  89%|████████▊ | 6600/7442 [07:05<00:54, 15.52it/s, v_num=ment]
Epoch 0:  89%|████████▊ | 6600/7442 [07:05<00:54, 15.52it/s, v_num=ment]
Epoch 0:  89%|████████▉ | 6650/7442 [07:08<00:51, 15.52it/s, v_num=ment]
Epoch 0:  89%|████████▉ | 6650/7442 [07:08<00:51, 15.52it/s, v_num=ment]
Epoch 0:  90%|█████████ | 6700/7442 [07:11<00:47, 15.52it/s, v_num=ment]
